# ==============================================================================
# NAILSMAKINGMACHINE.COM — PRODUCTION ROBOTS INSTRUCTION MANIFEST
# Authoritative Domain: https://www.nailsmakingmachine.com/
# ==============================================================================

User-agent: *
Allow: /
Allow: /style.css
Allow: /script.js
Allow: /site.webmanifest
Allow: /*.webp$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.ico$
Allow: /*.pdf$

# Disallow crawler access to redirect handler artifacts
Disallow: /404.html
Disallow: /?p=*
Disallow: /*?*p=*

# Host Definition & Authoritative XML Sitemap Directive
Host: https://www.nailsmakingmachine.com
Sitemap: https://www.nailsmakingmachine.com/sitemap.xml
